entry_time,exit_time,direction,entry,exit,reason,pnl_usd,capital,risk_mult
2015-11-06 17:15:00,2015-11-06 18:15:00,Long,1088.13,1087.33,Horizon,-72.64222477064733,9927.357775229353,1.4655483545509094
2015-11-06 22:15:00,2015-11-06 23:15:00,Short,1088.97,1088.62,Horizon,81.42940781333562,10008.787183042688,1.5
2015-11-09 17:15:00,2015-11-09 18:15:00,Short,1090.81,1090.05,Horizon,83.40217150147336,10092.189354544162,1.2026223636844326
2015-11-27 15:15:00,2015-11-27 16:15:00,Short,1057.33,1055.28,Horizon,108.67806172316216,10200.867416267323,1.5
2015-12-01 10:00:00,2015-12-01 11:00:00,Long,1070.17,1071.36,Horizon,110.37967757822268,10311.247093845546,1.5
2015-12-01 14:15:00,2015-12-01 15:00:00,Long,1066.86,1069.2406199934505,Final TP,175.37052882493722,10486.617622670483,1.5
2015-12-03 03:00:00,2015-12-03 03:15:00,Long,1048.65,1047.5133065599234,Stop Loss,-157.29926434005725,10329.318358330425,1.5
2015-12-04 17:00:00,2015-12-04 18:00:00,Short,1087.13,1084.54,Horizon,117.43680710155179,10446.755165431978,1.5
2015-12-04 23:30:00,2015-12-07 01:30:00,Short,1086.79,1082.8728397736013,Final TP,203.5997916460968,10650.354957078074,1.5
2015-12-07 23:45:00,2015-12-08 01:00:00,Long,1070.76,1069.611438756769,Stop Loss,-159.75532435617114,10490.599632721904,1.5
2015-12-21 18:30:00,2015-12-21 19:15:00,Short,1079.04,1080.5130844877876,Stop Loss,-147.66879871126184,10342.930834010642,1.4076297245265048
2016-01-04 17:15:00,2016-01-04 17:45:00,Long,1079.26,1077.4331434249748,Stop Loss,-155.1439625101596,10187.786871500482,1.5
2016-01-14 23:15:00,2016-01-15 01:45:00,Long,1077.18,1076.84,Horizon,41.55364045670983,10229.340511957193,1.5
2016-01-15 15:45:00,2016-01-15 16:45:00,Long,1093.75,1093.25,Horizon,58.81166458438986,10288.152176541582,1.5
2016-02-03 21:15:00,2016-02-03 22:15:00,Long,1138.16,1140.6796892016366,Final TP,163.39283712540725,10451.54501366699,1.5
2016-02-05 22:30:00,2016-02-05 22:45:00,Short,1172.83,1174.3821249503087,Stop Loss,-156.77317520500483,10294.771838461986,1.5
2016-02-08 17:00:00,2016-02-08 17:15:00,Short,1197.48,1193.2631145796872,Final TP,196.3430288046877,10491.114867266673,1.5
2016-02-08 18:00:00,2016-02-08 19:00:00,Short,1197.11,1192.33,Horizon,212.2693455812416,10703.384212847915,1.5
2016-02-08 19:45:00,2016-02-08 20:15:00,Short,1195.01,1196.526922674579,Stop Loss,-160.55076319271873,10542.833449655196,1.5
2016-02-08 20:45:00,2016-02-08 21:00:00,Short,1200.59,1197.344794711583,Final TP,333.0907293084259,10875.924178963622,1.4538387411015283
2016-02-08 23:00:00,2016-02-09 01:00:00,Long,1188.7,1192.7992432076817,Final TP,375.3077228843545,11251.231901847976,1.5
2016-02-11 02:30:00,2016-02-11 02:45:00,Short,1213.31,1208.4114981465668,Final TP,238.39661651187546,11489.628518359852,1.5
2016-02-11 13:00:00,2016-02-11 13:45:00,Short,1226.71,1229.1924621041785,Stop Loss,-94.78943527646878,11394.839083083383,1.5
2016-02-11 15:15:00,2016-02-11 15:30:00,Short,1236.69,1230.612015760534,Final TP,190.33311718577067,11585.172200269153,1.5
2016-02-11 16:15:00,2016-02-11 16:45:00,Short,1239.89,1232.1405498466474,Final TP,189.5393450027962,11774.71154527195,1.5
2016-02-11 17:15:00,2016-02-11 17:30:00,Short,1241.82,1245.2489811293826,Stop Loss,-176.62067317907923,11598.090872092871,1.5
2016-02-11 18:15:00,2016-02-11 18:30:00,Short,1252.54,1255.999469332387,Stop Loss,-173.97136308139306,11424.119509011478,1.5
2016-02-11 19:15:00,2016-02-11 19:30:00,Short,1253.23,1255.6095836284517,Stop Loss,-171.36179263517212,11252.757716376305,1.5
2016-02-11 20:15:00,2016-02-11 20:30:00,Short,1247.26,1249.971372702261,Stop Loss,-168.79136574564458,11083.96635063066,1.5
2016-02-11 21:15:00,2016-02-11 21:30:00,Short,1254.33,1257.2616052582541,Stop Loss,-166.2594952594599,10917.706855371202,1.5
2016-02-11 23:15:00,2016-02-12 01:15:00,Long,1245.91,1245.0070200417283,Stop Loss,-90.0710815568124,10827.635773814389,1.5
2016-02-12 17:30:00,2016-02-12 18:00:00,Short,1240.03,1234.7143017337803,Final TP,194.4285470248381,11022.064320839227,1.5
2016-02-15 03:15:00,2016-02-15 03:30:00,Long,1222.62,1226.1518998464953,Final TP,171.28028857403137,11193.344609413258,1.310529098486555
2016-02-15 07:00:00,2016-02-15 08:00:00,Long,1218.27,1219.31,Horizon,100.58609000198962,11293.930699415247,1.5
2016-02-18 23:45:00,2016-02-19 01:45:00,Long,1230.65,1231.05,Horizon,93.23195986446672,11387.162659279713,1.4227350891067596
2016-02-19 16:15:00,2016-02-19 16:30:00,Short,1226.04,1229.2808245438835,Stop Loss,-170.80743988919568,11216.355219390518,1.5
2016-02-22 10:15:00,2016-02-22 11:15:00,Long,1206.96,1207.15,Horizon,34.58419633445534,11250.939415724974,1.5
2016-02-24 17:30:00,2016-02-24 18:30:00,Long,1247.11,1245.58,Horizon,-48.52209716416411,11202.417318560809,1.5
2016-02-25 01:15:00,2016-02-25 02:00:00,Long,1222.29,1226.196222765574,Final TP,230.12882161079833,11432.546140171607,1.5
2016-02-25 16:15:00,2016-02-25 16:30:00,Short,1230.03,1233.9070613998572,Stop Loss,-171.48819210257412,11261.057948069034,1.5
2016-02-26 23:15:00,2016-02-29 01:00:00,Long,1222.56,1221.0296528523254,Stop Loss,-92.90372807156955,11168.154219997465,1.5
2016-03-04 17:45:00,2016-03-04 18:15:00,Short,1268.82,1271.7099217259558,Stop Loss,-92.13727231497909,11076.016947682485,1.5
2016-03-04 18:45:00,2016-03-04 19:45:00,Short,1267.39,1270.6342082952096,Stop Loss,-91.37713981837875,10984.639807864107,1.5
2016-03-04 23:00:00,2016-03-04 23:15:00,Long,1260.72,1259.1434200162776,Stop Loss,-164.7695971179616,10819.870210746145,1.5
2016-03-07 13:00:00,2016-03-07 13:30:00,Short,1270.18,1272.5002368339333,Stop Loss,-162.29805316119214,10657.572157584953,1.5
2016-03-09 03:15:00,2016-03-09 04:15:00,Long,1252.45,1254.78,Horizon,134.2069369910268,10791.779094575979,1.5
2016-03-10 18:45:00,2016-03-10 19:30:00,Short,1269.91,1272.0803276452773,Stop Loss,8.093834320931975,10799.872928896912,1.5
2016-03-11 03:00:00,2016-03-11 03:15:00,Short,1276.25,1279.085048638565,Stop Loss,-161.99809393345367,10637.874834963459,1.5
2016-03-11 23:00:00,2016-03-11 23:45:00,Long,1249.91,1248.362911759526,Stop Loss,-147.788741513583,10490.086093449876,1.3892694152392766
2016-03-15 03:00:00,2016-03-15 04:00:00,Long,1228.12,1226.92,Horizon,-23.92707819850495,10466.15901525137,1.5
2016-03-15 04:00:00,2016-03-15 05:00:00,Long,1226.92,1228.55,Horizon,117.64033927400439,10583.799354525376,1.5
2016-03-17 02:00:00,2016-03-17 03:00:00,Short,1260.99,1257.46,Horizon,190.618132142031,10774.417486667408,1.5
2016-03-17 08:30:00,2016-03-17 09:15:00,Short,1258.55,1260.7119404259186,Stop Loss,-150.8590722381433,10623.558414429264,1.4001598919368117
2016-03-17 09:30:00,2016-03-17 10:00:00,Short,1262.4,1264.722000819619,Stop Loss,-159.35337621643896,10464.205038212825,1.5
2016-03-23 06:15:00,2016-03-23 07:15:00,Long,1233.56,1236.26,Horizon,164.62922928956294,10628.834267502389,1.5
2016-03-29 19:45:00,2016-03-29 20:45:00,Long,1235.61,1238.65,Horizon,206.1309003408829,10834.965167843271,1.5
2016-04-01 17:15:00,2016-04-01 17:30:00,Long,1214.0,1211.9492336330698,Stop Loss,-162.52447751764905,10672.440690325622,1.5
2016-04-14 03:15:00,2016-04-14 04:15:00,Long,1233.86,1230.2166342006017,Stop Loss,-88.04763569518789,10584.393054630435,1.5
2016-04-14 04:15:00,2016-04-14 05:15:00,Long,1230.22,1232.67,Horizon,140.76175711956327,10725.154811749997,1.5
2016-05-13 15:15:00,2016-05-13 15:30:00,Long,1268.68,1265.615895647466,Stop Loss,-160.87732217624995,10564.277489573748,1.5
2016-05-18 21:00:00,2016-05-18 21:15:00,Long,1265.23,1261.858925739826,Stop Loss,-158.4641623436062,10405.813327230142,1.5
2016-06-03 18:15:00,2016-06-03 19:15:00,Short,1240.15,1239.91,Horizon,45.52757190072303,10451.340899130864,1.5
2016-06-03 22:45:00,2016-06-03 23:45:00,Short,1243.97,1244.51,Horizon,-19.148616585993334,10432.192282544871,1.5
2016-06-06 02:45:00,2016-06-06 03:45:00,Short,1248.08,1245.2069998959257,Final TP,192.77668907475118,10624.968971619623,1.4922061983210626
2016-06-06 16:45:00,2016-06-06 17:45:00,Short,1244.21,1245.24,Horizon,35.408276223881764,10660.377247843504,1.5
2016-06-16 21:00:00,2016-06-16 22:00:00,Short,1287.08,1283.47,Horizon,142.9178561962325,10803.295104039737,1.5
2016-06-17 04:45:00,2016-06-17 05:45:00,Long,1278.59,1281.9116038638604,Final TP,214.69002874883236,11017.985132788568,1.4821047907344038
2016-06-21 17:15:00,2016-06-21 18:15:00,Long,1267.27,1270.32,Horizon,136.08139873677197,11154.06653152534,1.5
2016-06-23 22:45:00,2016-06-23 23:00:00,Long,1257.57,1255.143600221697,Stop Loss,-167.3109979728801,10986.755533552461,1.5
2016-06-24 04:30:00,2016-06-24 04:45:00,Short,1267.62,1270.660743573863,Stop Loss,-164.8013330032869,10821.954200549175,1.5
2016-06-24 05:45:00,2016-06-24 06:00:00,Short,1297.12,1303.0174851582037,Stop Loss,-162.32931300823762,10659.624887540936,1.5
2016-06-24 07:00:00,2016-06-24 07:15:00,Short,1327.78,1333.739551028045,Stop Loss,-159.89437331311404,10499.730514227822,1.5
2016-06-24 08:45:00,2016-06-24 09:45:00,Short,1319.77,1322.22,Horizon,44.20135483165505,10543.931869059477,1.5
2016-06-24 09:45:00,2016-06-24 10:45:00,Short,1322.22,1314.6886013081182,Final TP,213.88164878390117,10757.813517843379,1.5
2016-06-24 11:45:00,2016-06-24 12:45:00,Long,1310.87,1315.97,Horizon,151.62444726233193,10909.43796510571,1.5
2016-06-24 14:00:00,2016-06-24 14:45:00,Short,1318.38,1323.8539245722518,Stop Loss,-90.0028632121221,10819.435101893587,1.5
2016-06-24 15:00:00,2016-06-24 15:45:00,Short,1324.26,1329.192214361493,Stop Loss,-89.26033959062099,10730.174762302966,1.5
2016-06-24 16:15:00,2016-06-24 16:30:00,Short,1325.33,1316.76940556981,Final TP,200.31812633098554,10930.492888633951,1.5
2016-06-24 17:45:00,2016-06-24 18:45:00,Short,1315.74,1319.9928728725176,Stop Loss,-90.17656633122881,10840.316322302722,1.5
2016-06-24 21:00:00,2016-06-24 22:00:00,Short,1316.19,1319.18,Horizon,-135.38248933273633,10704.933832969986,1.5
2016-06-27 01:15:00,2016-06-27 01:30:00,Short,1326.0,1327.7257262393512,Stop Loss,-106.52583615492716,10598.407996815058,0.9951097112514572
2016-06-27 02:30:00,2016-06-27 03:30:00,Short,1333.61,1330.73,Horizon,134.55561056121556,10732.963607376274,1.2413835619970743
2016-06-27 04:15:00,2016-06-27 04:30:00,Short,1327.73,1329.588880199217,Stop Loss,-153.81234928632455,10579.151258089949,1.4330836748632632
2016-06-27 05:30:00,2016-06-27 06:30:00,Short,1326.07,1324.36,Horizon,112.12989010210642,10691.281148192056,1.250986830914063
2016-06-27 16:30:00,2016-06-27 17:30:00,Short,1326.84,1324.96,Horizon,85.48524748327836,10776.766395675335,1.5
2016-07-04 05:45:00,2016-07-04 06:45:00,Long,1345.39,1345.85,Horizon,41.51542651907834,10818.281822194413,1.5
2016-07-05 04:30:00,2016-07-05 05:30:00,Long,1339.7,1343.93,Horizon,158.83596474185134,10977.117786936264,1.5
2016-07-08 15:45:00,2016-07-08 16:00:00,Short,1347.27,1353.2780063257464,Stop Loss,-164.65676680404394,10812.46102013222,1.5
2016-07-11 01:45:00,2016-07-11 02:45:00,Short,1372.3,1369.74,Horizon,123.20931054573137,10935.670330677951,1.0751507443959558
2016-07-12 19:45:00,2016-07-12 20:45:00,Long,1332.4,1333.58,Horizon,146.59835438518115,11082.268685063133,1.5
2016-07-25 03:45:00,2016-07-25 04:00:00,Long,1315.54,1313.503208420276,Stop Loss,-146.093776427256,10936.174908635876,1.3182659668246777
2016-08-05 17:30:00,2016-08-05 18:30:00,Long,1337.52,1339.42,Horizon,166.43644340614992,11102.611352042026,1.347998995515178
2016-08-12 17:00:00,2016-08-12 18:00:00,Long,1350.71,1352.65,Horizon,84.91815011191457,11187.52950215394,1.5
2016-08-12 19:30:00,2016-08-12 19:45:00,Short,1340.77,1337.882485483898,Final TP,189.86167044463087,11377.39117259857,1.2731594662954668
2016-08-26 17:30:00,2016-08-26 17:45:00,Long,1334.2,1330.7511104723396,Stop Loss,-170.66086758897856,11206.730305009592,1.5
2016-09-02 15:30:00,2016-09-02 16:30:00,Short,1324.37,1323.68,Horizon,13.983803921991543,11220.714108931585,1.5
2016-09-02 16:30:00,2016-09-02 17:30:00,Short,1323.68,1316.8416231157255,Final TP,202.07243110355975,11422.786540035144,1.5
2016-09-02 20:00:00,2016-09-02 21:00:00,Short,1321.97,1322.51,Horizon,-49.81944870308606,11372.967091332057,1.0695513302444444
2016-09-15 18:15:00,2016-09-15 18:30:00,Short,1316.76,1318.8830400660122,Stop Loss,-170.59450636998085,11202.372584962077,1.5
2016-10-04 19:00:00,2016-10-04 19:30:00,Long,1275.77,1273.8547592742268,Stop Loss,-168.03558877443115,11034.336996187645,1.5
2016-10-04 20:00:00,2016-10-04 20:15:00,Long,1270.19,1269.4943857626574,Stop Loss,-152.74334074164256,10881.593655446002,1.3842548110902835
2016-10-04 21:45:00,2016-10-04 22:15:00,Long,1268.88,1271.0777998399471,Final TP,139.22809630220004,11020.821751748203,1.2001879830192708
2016-10-04 23:00:00,2016-10-04 23:45:00,Long,1269.95,1268.5344916882777,Stop Loss,-140.52388143006362,10880.29787031814,1.2750762565211866
2016-10-07 20:15:00,2016-10-07 20:30:00,Long,1250.3,1253.7079952721647,Final TP,202.68041614310368,11082.978286461243,1.5
2016-11-09 03:00:00,2016-11-09 03:45:00,Short,1275.29,1279.2306355244834,Stop Loss,-91.43457086330382,10991.543715597938,1.5
2016-11-09 04:00:00,2016-11-09 04:15:00,Short,1297.32,1302.8759454411352,Stop Loss,-164.87315573396907,10826.67055986397,1.5
2016-11-09 05:00:00,2016-11-09 05:15:00,Short,1314.03,1319.0237899393567,Stop Loss,-162.40005839795953,10664.27050146601,1.5
2016-11-09 06:00:00,2016-11-09 06:30:00,Short,1318.67,1321.136029443426,Stop Loss,7.998202876101722,10672.268704342112,1.5
2016-11-09 07:00:00,2016-11-09 07:15:00,Short,1333.9,1324.847251077,Final TP,283.36841528972224,10955.637119631834,1.5
2016-11-09 08:45:00,2016-11-09 09:00:00,Short,1320.78,1311.6236844408486,Final TP,174.71596340158771,11130.353083033422,1.5
2016-11-09 11:30:00,2016-11-09 12:30:00,Long,1298.1,1304.38,Horizon,158.76718151034422,11289.120264543766,1.5
2016-11-09 13:00:00,2016-11-09 14:00:00,Short,1306.53,1300.4554471836927,Final TP,399.1242745952525,11688.24453913902,1.5
2016-11-09 14:15:00,2016-11-09 15:00:00,Short,1304.33,1298.3688640558062,Final TP,200.1911369823349,11888.435676121355,1.5
2016-11-09 17:45:00,2016-11-09 18:15:00,Long,1288.49,1285.3190395879362,Stop Loss,-98.07959432800118,11790.356081793354,1.5
2016-11-09 22:30:00,2016-11-09 23:30:00,Short,1274.69,1277.63,Horizon,-149.90040391365164,11640.455677879701,1.5
2016-11-10 17:45:00,2016-11-10 18:00:00,Short,1270.22,1265.0406103594344,Final TP,210.0447933306116,11850.500471210313,1.5
2016-11-10 22:15:00,2016-11-10 22:30:00,Long,1256.13,1254.4535404284054,Stop Loss,-96.41622070873139,11754.08425050158,0.8136046316606257
2016-11-10 23:15:00,2016-11-11 01:15:00,Long,1259.18,1257.2738339023,Stop Loss,-119.00376524330802,11635.080485258273,1.0124460800783335
2016-11-11 19:45:00,2016-11-11 20:00:00,Long,1231.45,1229.9555535538063,Stop Loss,-123.24707118938329,11511.83341406889,1.059271324728163
2016-11-11 22:15:00,2016-11-11 22:45:00,Long,1223.91,1227.5281292365523,Final TP,200.68442519701628,11712.517839265905,0.9122299917148687
2016-11-11 23:30:00,2016-11-14 01:30:00,Long,1225.55,1229.18,Horizon,313.0417483378624,12025.559587603768,1.5
2016-11-14 10:45:00,2016-11-14 11:45:00,Short,1222.76,1225.85,Horizon,-94.68541496305477,11930.874172640713,1.4980233523009427
2016-11-14 19:15:00,2016-11-14 19:30:00,Short,1223.67,1225.5454305222663,Stop Loss,-128.91911182963622,11801.955060811077,1.0805504271033812
2016-11-15 02:15:00,2016-11-15 03:15:00,Short,1227.95,1230.0684070898042,Stop Loss,-71.0530938640193,11730.901966947058,1.0946274809848662
2016-11-23 16:00:00,2016-11-23 16:45:00,Long,1192.45,1189.0504544401392,Stop Loss,-96.77994122731147,11634.122025719747,1.5
2016-11-23 17:00:00,2016-11-23 17:30:00,Long,1185.72,1184.0320909883035,Stop Loss,-83.90857934042009,11550.213446379328,1.3113241636021582
2016-11-25 11:15:00,2016-11-25 11:30:00,Long,1187.18,1185.1321729466558,Stop Loss,-173.2532016956899,11376.960244683638,1.5
2016-11-30 18:00:00,2016-11-30 18:15:00,Long,1173.58,1170.8655247080044,Stop Loss,-170.65440367025457,11206.305841013384,1.5
2016-12-01 03:15:00,2016-12-01 04:15:00,Long,1166.08,1168.14,Horizon,137.09135942211208,11343.397200435496,1.5
2016-12-14 23:15:00,2016-12-15 01:15:00,Long,1142.51,1142.35,Horizon,13.56574952625981,11356.962949961757,1.414207492805841
2016-12-15 02:15:00,2016-12-15 02:30:00,Long,1136.84,1135.9801381873447,Stop Loss,-170.35444424942634,11186.608505712331,1.5
2016-12-23 17:45:00,2016-12-23 18:00:00,Long,1135.42,1133.9414514733244,Stop Loss,-148.4424417204566,11038.166063991874,1.3269655556879096
2016-12-29 18:45:00,2016-12-29 19:45:00,Short,1158.35,1155.79,Horizon,174.67943419570872,11212.845498187582,1.5
2017-01-03 09:15:00,2017-01-03 10:15:00,Long,1152.62,1151.59,Horizon,-44.46430082082985,11168.381197366753,1.5
2017-01-11 18:15:00,2017-01-11 18:45:00,Long,1186.33,1183.0058291664216,Stop Loss,-92.13914487827742,11076.242052488475,1.5
2017-03-15 20:45:00,2017-03-15 21:45:00,Long,1216.29,1220.27,Horizon,151.9326780554675,11228.174730543942,1.5
2017-03-21 03:30:00,2017-03-21 04:00:00,Long,1229.5,1227.9476671515997,Stop Loss,-92.63244152698381,11135.542289016958,1.5
2017-03-27 17:00:00,2017-03-27 18:00:00,Long,1253.92,1255.7,Horizon,135.3987734507694,11270.941062467728,1.5
2017-05-01 04:30:00,2017-05-01 05:30:00,Long,1263.29,1264.07,Horizon,82.99976823810782,11353.940830705835,1.5
2017-05-03 23:00:00,2017-05-04 01:00:00,Long,1238.15,1238.37,Horizon,16.385981060042255,11370.326811765877,1.5
2017-06-02 16:00:00,2017-06-02 17:00:00,Short,1273.69,1274.46,Horizon,-29.504117039682995,11340.822694726194,1.5
2017-06-14 22:15:00,2017-06-14 23:15:00,Long,1257.86,1259.32,Horizon,77.517494269564,11418.340188995759,1.5
2017-06-14 23:15:00,2017-06-14 23:30:00,Long,1259.32,1261.6736566827813,Final TP,200.1337211425211,11618.47391013828,1.3215073161484077
2017-06-23 11:00:00,2017-06-23 11:15:00,Long,1257.54,1256.180500256987,Stop Loss,-144.43104289259338,11474.042867245687,1.2431154384790835
2017-08-18 10:00:00,2017-08-18 10:45:00,Long,1294.38,1292.767780554507,Stop Loss,-170.73439804666262,11303.308469199024,1.488005579393891
2017-08-18 23:15:00,2017-08-18 23:45:00,Long,1285.69,1284.5322656608967,Stop Loss,-169.54962703798535,11133.75884216104,1.5
2017-08-25 17:45:00,2017-08-25 18:00:00,Long,1290.32,1293.6442538549154,Final TP,179.81034525292384,11313.569187413963,1.5
2017-08-29 01:00:00,2017-08-29 01:15:00,Short,1317.63,1319.497925690792,Stop Loss,-169.70353781120943,11143.865649602754,1.5
2017-09-15 10:00:00,2017-09-15 11:00:00,Long,1325.55,1326.84,Horizon,146.98398782782212,11290.849637430576,1.3828524584366322
2017-09-25 19:00:00,2017-09-25 19:15:00,Short,1307.98,1309.76070275565,Stop Loss,-169.36274456145864,11121.486892869118,1.5
2017-09-29 23:45:00,2017-10-02 01:00:00,Long,1279.37,1277.87993724744,Stop Loss,-166.82230339303675,10954.66458947608,1.5
2017-11-10 18:30:00,2017-11-10 19:30:00,Short,1275.51,1276.0,Horizon,-48.29857835894274,10906.366011117138,1.5
